DBID,MatchID,PlayerID,PlayerName,Overs,Runs,Wikets,Dots,StrikeRate,Against,Venue,MatchDate
DBID0001,M012,TP0218,Abdul Samad,1,8,0,1,0,LSG,DY Patil Stadium,4-Apr-22
DBID0002,M054,TP0219,Abhishek Sharma,2,13,0,2,0,RCB,Wankhede Stadium,8-May-22
DBID0003,M001,TP0001,Adam Milne,2.3,19,0,9,0,KKR,Wankhede Stadium,26-Mar-22
DBID0004,M045,TP0220,Aiden Markram,3,36,0,3,0,CSK,Maharashtra Cricket Association Stadium,1-May-22
DBID0005,M017,TP0196,Akash Deep,4,20,1,14,24,MI,Maharashtra Cricket Association Stadium,9-Apr-22
DBID0006,M035,TP0050,Alzarri Joseph,4,31,1,12,24,KKR,DY Patil Stadium,23-Apr-22
DBID0007,M025,TP0078,Aman Khan,1,13,0,1,0,SRH,Brabourne,15-Apr-22
DBID0008,M061,TP0079,Andre Russell,4,22,3,14,8,SRH,Maharashtra Cricket Association Stadium,14-May-22
DBID0009,M007,TP0100,Andrew Tye,4,40,2,10,12,CSK,Brabourne,31-Mar-22
DBID0010,M069,TP0025,Anrich Nortje,4,37,2,11,12,MI,Wankhede Stadium,21-May-22
DBID0011,M047,TP0080,Anukul Roy,4,28,1,7,24,RR,Wankhede Stadium,2-May-22
DBID0012,M002,TP0147,Arshdeep Singh,4,31,1,11,24,RCB,DY Patil Stadium,27-Mar-22
DBID0013,M012,TP0102,Avesh Khan,4,24,4,15,6,SRH,DY Patil Stadium,4-Apr-22
DBID0014,M064,TP0241,Axar Patel,4,14,2,14,12,PK,DY Patil Stadium,16-May-22
DBID0015,M062,TP0103,Ayush Badoni,1,5,1,3,6,RR,Brabourne,15-May-22
DBID0016,M017,TP0123,Basil Thampi,4,29,0,11,0,RCB,Maharashtra Cricket Association Stadium,9-Apr-22
DBID0017,M005,TP0221,Bhuvneshwar Kumar,4,29,1,14,24,RR,Maharashtra Cricket Association Stadium,29-Mar-22
DBID0018,M058,TP0027,Chetan Sakariya,4,23,2,9,12,RR,DY Patil Stadium,11-May-22
DBID0019,M011,TP0004,Chris Jordan,4,23,2,12,12,PK,Brabourne,3-Apr-22
DBID0020,M059,TP0124,Daniel Sams,4,16,3,18,8,CSK,Wankhede Stadium,12-May-22
DBID0021,M016,TP0052,Darshan Nalkande,3,37,2,4,9,PK,Brabourne,8-Apr-22
DBID0022,M039,TP0173,Daryl Mitchell,1,7,0,1,0,RCB,Maharashtra Cricket Association Stadium,26-Apr-22
DBID0023,M017,TP0200,David Willey,2,8,0,8,0,MI,Maharashtra Cricket Association Stadium,9-Apr-22
DBID0024,M004,TP0104,Deepak Hooda,3,31,1,3,18,GT,Wankhede Stadium,28-Mar-22
DBID0025,M017,TP0125,Dewald Brevis,0.3,8,1,1,3,RCB,Maharashtra Cricket Association Stadium,9-Apr-22
DBID0026,M042,TP0105,Dushmanta Chameera,4,17,2,17,12,PK,Maharashtra Cricket Association Stadium,29-Apr-22
DBID0027,M011,TP0007,Dwaine Pretorius,4,30,2,11,12,PK,Brabourne,3-Apr-22
DBID0028,M028,TP0008,Dwayne Bravo,4,23,3,12,8,GT,Maharashtra Cricket Association Stadium,17-Apr-22
DBID0029,M026,TP0126,Fabian Allen,4,46,1,6,24,LSG,Brabourne,16-Apr-22
DBID0030,M065,TP0222,Fazalhaq Farooqi,4,31,0,11,0,MI,Wankhede Stadium,17-May-22
DBID0031,M067,TP0204,Glenn Maxwell,4,28,1,14,24,GT,Wankhede Stadium,19-May-22
DBID0032,M074,TP0056,Hardik Pandya,4,17,3,14,8,RR,Narendra Modi Stadium,29-May-22
DBID0033,M060,TP0152,Harpreet Brar,4,33,1,12,24,RCB,Brabourne,13-May-22
DBID0034,M006,TP0205,Harshal Patel,4,11,2,19,12,KKR,DY Patil Stadium,30-Mar-22
DBID0035,M041,TP0077,Alex Hales,3,24,1,8,18,DC,Wankhede Stadium,28-Apr-22
DBID0036,M033,TP0127,Hrithik Shokeen,4,23,0,11,0,CSK,DY Patil Stadium,21-Apr-22
DBID0037,M054,TP0225,Jagadeesha Suchith,4,30,2,12,12,RCB,Wankhede Stadium,8-May-22
DBID0038,M024,TP0176,James Neesham,3,29,0,5,0,GT,DY Patil Stadium,14-Apr-22
DBID0039,M066,TP0107,Jason Holder,4,45,0,10,0,KKR,DY Patil Stadium,18-May-22
DBID0040,M056,TP0129,Jasprit Bumrah,4,10,5,18,4.8,KKR,DY Patil Stadium,9-May-22
DBID0041,M017,TP0130,Jaydev Unadkat,4,30,1,10,24,RCB,Maharashtra Cricket Association Stadium,9-Apr-22
DBID0042,M039,TP0207,Josh Hazlewood,4,19,2,16,12,RR,Maharashtra Cricket Association Stadium,26-Apr-22
DBID0043,M060,TP0156,Kagiso Rabada,4,21,3,15,8,RCB,Brabourne,13-May-22
DBID0044,M002,TP0030,Kamlesh Nagarkoti,2,29,0,4,0,MI,Brabourne,27-Mar-22
DBID0045,M050,TP0226,Kartik Tyagi,4,37,0,10,0,DC,Brabourne,5-May-22
