PlayerID,FirstName,LastName,FullName,Country,Age,Specialism,BattingStyle,BowlingStyle,PricePaid,Bid,Team
P0001,Aaqib,Khan,Aaqib Khan,India,18,Bowler,RHB,Right Arm Fast Medium,0,UnSold,NotSold
P0002,Aaron,Finch,Aaron Finch,Australia,35,Batsman,RHB,Left Arm Slow Orthodox,15000000,Sold,KKR
P0003,Abdul,Samad,Abdul Samad,India,20,All Rounder,RHB,Right Arm Leg Spin,40000000,Sold,SRH
P0004,Abhijeet,Saket,Abhijeet Saket,India,26,Bowler,RHB,Right Arm Fast Medium,0,UnSold,NotSold
P0005,Abhijeet,Tomar,Abhijeet Tomar,India,27,Batsman,RHB,Right Arm Off Spin,4000000,Sold,KKR
P0006,Abhimanyu,Easwaran,Abhimanyu Easwaran,India,26,Batsman,RHB,Right Arm Leg Spin,0,UnSold,NotSold
P0007,Abhinav,Sadarangani,Abhinav Sadarangani,India,27,Batsman,RHB,Right Arm Leg Spin,26000000,Sold,GT
P0008,Abhishek,Raut,Abhishek Raut,India,35,All Rounder,RHB,Right Arm Leg Spin,0,UnSold,NotSold
P0009,Abhishek,Sharma,Abhishek Sharma,India,21,All Rounder,LHB,Left Arm Slow Orthodox,65000000,Sold,SRH
P0010,Abid,Mushtaq,Abid Mushtaq,India,25,All Rounder,LHB,Left Arm Slow Orthodox,0,UnSold,NotSold
P0011,Adam,Milne,Adam Milne,New Zealand,29,Bowler,RHB,Right Arm Fast,19000000,Sold,CSK
P0012,Adam,Zampa,Adam Zampa,Australia,29,Bowler,RHB,Right Arm Leg Spin,0,UnSold,NotSold
P0013,Adil,Rashid,Adil Rashid,England,34,Bowler,RHB,Right Arm Leg Spin,0,UnSold,NotSold
P0014,Adithya,Ashok,Adithya Ashok,New Zealand,19,Bowler,RHB,Right Arm Leg Spin,0,UnSold,NotSold
P0015,Aditya,Tare,Aditya Tare,India,34,Wicket Keeper,RHB,None,0,UnSold,NotSold
P0016,Aditya,Thakare,Aditya Thakare,India,23,Bowler,RHB,Right Arm Fast Medium,0,UnSold,NotSold
P0017,Aidan,Cahill,Aidan Cahill,Australia,19,All Rounder,RHB,Right Arm Fast Medium,0,UnSold,NotSold
P0018,Aiden,Markram,Aiden Markram,South Africa,27,Batsman,RHB,Right Arm Off Spin,26000000,Sold,SRH
P0019,Ajay,Mandal,Ajay Mandal,India,26,All Rounder,LHB,Left Arm Slow Unorthodox,0,UnSold,NotSold
P0020,Ajay Dev,Goud,Ajay Dev Goud,India,22,All Rounder,RHB,Right Arm Fast Medium,0,UnSold,NotSold
P0021,Ajinkya,Rahane,Ajinkya Rahane,India,33,Batsman,RHB,None,10000000,Sold,KKR
P0022,Akash,Choudhary,Akash Choudhary,India,22,Bowler,RHB,Right Arm Fast Medium,0,UnSold,NotSold
P0023,Akash,Deep,Akash Deep,India,25,Bowler,RHB,Right Arm Fast Medium,2000000,Sold,RCB
P0024,Akash,Madhwal,Akash Madhwal,India,28,Bowler,RHB,Right Arm Fast Medium,0,UnSold,NotSold
P0025,Akash,Singh,Akash Singh,India,19,Bowler,RHB,Left Arm Fast,0,UnSold,NotSold
P0026,Akeal,Hosein,Akeal Hosein,West Indies,28,All Rounder,LHB,Left Arm Slow Orthodox,0,UnSold,NotSold
P0027,Akila,Dhananjaya,Akila Dhananjaya,Sri Lanka,28,Bowler,RHB,Right Arm Off Spin,0,UnSold,NotSold
P0028,Akshay,Karnewar,Akshay Karnewar,India,29,All Rounder,LHB,Left Arm Slow Orthodox,0,UnSold,NotSold
P0029,Akshay,Wakhare,Akshay Wakhare,India,36,Bowler,RHB,Right Arm Off Spin,0,UnSold,NotSold
P0030,Akshdeep,Nath,Akshdeep Nath,India,28,Wicket Keeper,RHB,None,0,UnSold,NotSold
P0031,Alex,Hales,Alex Hales,England,33,Batsman,RHB,None,15000000,Sold,KKR
P0032,Alex,Ross,Alex Ross,Australia,29,Batsman,RHB,Right Arm Off Spin,0,UnSold,NotSold
P0033,Ali,Khan,Ali Khan,USA,31,Bowler,RHB,Right Arm Fast,0,UnSold,NotSold
P0034,Alzarri,Joseph,Alzarri Joseph,West Indies,25,Bowler,RHB,Right Arm Fast,24000000,Sold,GT
P0035,Aman,Khan,Aman Khan,India,25,All Rounder,RHB,Right Arm Fast Medium,2000000,Sold,KKR
P0036,Amandeep,Khare,Amandeep Khare,India,24,Batsman,RHB,Right Arm Fast Medium,0,UnSold,NotSold
P0037,Ambati,Rayudu,Ambati Rayudu,India,36,Wicket Keeper,RHB,None,67500000,Sold,CSK
P0038,Amit,Ali,Amit Ali,India,19,All Rounder,RHB,Right Arm Leg Spin,0,UnSold,NotSold
P0039,Amit,Mishra,Amit Mishra,India,30,Bowler,RHB,Right Arm Fast Medium,0,UnSold,NotSold
P0040,Amit,Yadav,Amit Yadav,India,32,All Rounder,RHB,Right Arm Off Spin,0,UnSold,NotSold
