MatchID,Matches,ShortName,HomeTeamID,HomeTeam,AwayTeamID,AwayTeam,TossWon,Decision,HomePlayerID,HomeCaptain,AwayPlayerID,AwayCaptain,PlayerOfMatchID,PlayerOfMatch,HomeOvers,HomeRuns,HomeWickets,HomeBoundaries,AwayOvers,AwayRuns,AwayWickets,AwayBoundaries,Winner,VenueName,City,Date
M001,Chennai Super Kings v Kolkata Knight Riders,CSK v KKR,T001,CSK,T004,KKR,KKR,BOWL FIRST,P0350,MS Dhoni,P0525,Shreyas Iyer,P0576,Umesh Yadav,20,131,5,15,18.3,133,4,15,KKR,Wankhede Stadium,Mumbai,26-Mar-22
M002,Delhi Capitals v Mumbai Indians,DC v MI,T002,DC,T006,MI,DC,BOWL FIRST,P0452,Rishabh Pant,P0459,Rohit Sharma,P0278,Kuldeep Yadav,18.2,179,6,25,20,177,5,24,DC,Brabourne Stadium,Mumbai,27-Mar-22
M003,Punjab Kings v Royal Challengers Bangalore,PK v RCB,T007,PK,T009,RCB,PK,BOWL FIRST,P0332,Mayank Agarwal,P0164,Faf Du Plessis,P0380,Odean Smith,19,208,5,25,20,205,2,22,PK,Dr DY Patil Sports Academy Stadium,Navi Mumbai,27-Mar-22
M004,Gujarat Titans v Lucknow Super Giants,GT v LSG,T003,GT,T005,LSG,GT,BOWL FIRST,P0182,Hardik Pandya,P0248,KL Rahul,P0340,Mohammed Shami,19.4,161,5,23,20,158,6,22,GT,Wankhede Stadium,Mumbai,28-Mar-22
M005,Sunrisers Hyderabad v Rajasthan Royals,SRH v RR,T010,SRH,T008,RR,SRH,BOWL FIRST,P0097,Bhuvneshwar Kumar,P0487,Sanju Samson,P0487,Sanju Samson,20,149,7,17,20,210,6,30,RR,Maharashtra Cricket Association Stadium,Pune,29-Mar-22
M006,Royal Challengers Bangalore v Kolkata Knight Riders,RCB v KKR,T009,RCB,T004,KKR,RCB,BOWL FIRST,P0164,Faf Du Plessis,P0525,Shreyas Iyer,P0600,Wanindu Hasaranga,19.2,132,7,16,18.5,128,10,18,RCB,Dr DY Patil Sports Academy Stadium,Navi Mumbai,30-Mar-22
M007,Lucknow Super Giants v Chennai Super Kings,LSG v CSK,T005,LSG,T001,CSK,LSG,BOWL FIRST,P0248,KL Rahul,P0350,MS Dhoni,P0162,Evin Lewis,19.3,211,4,27,20,210,7,32,LSG,Brabourne Stadium,Mumbai,31-Mar-22
M008,Kolkata Knight Riders v Punjab Kings,KKR v PK,T004,KKR,T007,PK,KKR,BOWL FIRST,P0525,Shreyas Iyer,P0332,Mayank Agarwal,P0576,Umesh Yadav,14.3,141,4,20,18.2,137,10,19,KKR,Wankhede Stadium,Mumbai,1-Apr-22
M009,Mumbai Indians v Rajasthan Royals,MI v RR,T006,MI,T008,RR,MI,BOWL FIRST,P0459,Rohit Sharma,P0487,Sanju Samson,P0241,Jos Buttler,20,170,8,21,20,193,8,28,RR,Dr DY Patil Sports Academy Stadium,Navi Mumbai,2-Apr-22
M010,Gujarat Titans v Delhi Capitals,GT v DC,T003,GT,T002,DC,DC,BOWL FIRST,P0182,Hardik Pandya,P0452,Rishabh Pant,P0296,Lockie Ferguson,20,171,6,19,20,157,9,21,GT,Maharashtra Cricket Association Stadium,Pune,2-Apr-22
M011,Chennai Super Kings v Punjab Kings,CSK v PK,T001,CSK,T007,PK,CSK,BOWL FIRST,P0350,MS Dhoni,P0332,Mayank Agarwal,P0294,Liam Livingstone,18,126,10,16,20,180,8,23,PK,Brabourne Stadium,Mumbai,3-Apr-22
