FSID,MatchID,PlayerID,PlayerName,Runs,BallFaced,StrikeRate,4S,Against,Venue,MatchDate
FSID0001,M030,TP0074,Aaron Finch,58,28,207.14,9,RR,Brabourne,18-Apr-22
FSID0002,M052,TP0074,Aaron Finch,14,14,100,1,LSG,Maharashtra Cricket Association Stadium,7-May-22
FSID0003,M066,TP0075,Abhijeet Tomar,4,8,50,1,LSG,DY Patil Stadium,18-May-22
FSID0004,M021,TP0049,Abhinav Sadarangani,35,21,166.66,5,SRH,DY Patil Stadium,11-Apr-22
FSID0005,M024,TP0049,Abhinav Sadarangani,43,28,153.57,4,RR,DY Patil Stadium,14-Apr-22
FSID0006,M004,TP0049,Abhinav Sadarangani,15,7,214.28,3,LSG,Wankhede Stadium,28-Mar-22
FSID0007,M028,TP0049,Abhinav Sadarangani,12,12,100,2,CSK,Maharashtra Cricket Association Stadium,17-Apr-22
FSID0008,M035,TP0219,Abhishek Sharma,47,28,167.85,8,RCB,Brabourne,23-Apr-22
FSID0009,M021,TP0219,Abhishek Sharma,42,32,131.25,6,GT,DY Patil Stadium,11-Apr-22
FSID0010,M040,TP0219,Abhishek Sharma,65,42,154.76,6,GT,Wankhede Stadium,27-Apr-22
FSID0011,M070,TP0219,Abhishek Sharma,43,32,134.37,5,PK,Wankhede Stadium,22-May-22
FSID0012,M045,TP0219,Abhishek Sharma,39,24,162.5,5,CSK,Maharashtra Cricket Association Stadium,1-May-22
FSID0013,M017,TP0219,Abhishek Sharma,75,50,150,5,CSK,DY Patil Stadium,9-Apr-22
FSID0014,M061,TP0219,Abhishek Sharma,43,28,153.57,4,KKR,Maharashtra Cricket Association Stadium,14-May-22
FSID0015,M028,TP0219,Abhishek Sharma,31,25,124,3,PK,DY Patil Stadium,17-Apr-22
FSID0016,M012,TP0219,Abhishek Sharma,13,11,118.18,2,LSG,DY Patil Stadium,4-Apr-22
FSID0017,M005,TP0219,Abhishek Sharma,9,19,47.36,1,RR,Maharashtra Cricket Association Stadium,29-Mar-22
FSID0018,M065,TP0219,Abhishek Sharma,9,10,90,1,MI,Wankhede Stadium,17-May-22
FSID0019,M050,TP0219,Abhishek Sharma,7,6,116.66,1,DC,Brabourne,5-May-22
FSID0020,M025,TP0220,Aiden Markram,68,36,188.88,6,KKR,Brabourne,15-Apr-22
